nome,tipo,categoria,caminho,tamanho,modificado,linhas,stub,duplicado
CHANGELOG.md,CHANGELOG,AGENTES,docs\FICHA-TECNICA-AGENTES\marketing\CHANGELOG.md,2506,2025-12-18T13:10:41.087Z,106,não,sim
client_secret_393659950592-kmemsdnh6tce7cu656u1s8ld9c38llns.apps.googleusercontent.com.json,outro,AGENTES,docs\FICHA-TECNICA-AGENTES\marketing\client_secret_393659950592-kmemsdnh6tce7cu656u1s8ld9c38llns.apps.googleusercontent.com.json,414,2025-12-16T00:08:48.641Z,1,sim,não
credenciais-marketing.txt,outro,AGENTES,docs\FICHA-TECNICA-AGENTES\marketing\credenciais-marketing.txt,4922,2025-12-18T13:10:41.086Z,135,não,não
env.marketing.md,outro,AGENTES,docs\FICHA-TECNICA-AGENTES\marketing\env.marketing.md,2415,2025-12-18T13:10:41.086Z,98,não,não
ficha-tecnica-atual-v1-3_8.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\marketing\ficha-tecnica-atual-v1-3_8.md,6740,2025-12-15T23:41:55.522Z,250,não,sim
ficha-tecnica-atual-v2-6_5.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\marketing\ficha-tecnica-atual-v2-6_5.md,9366,2025-12-18T13:10:41.087Z,310,não,não
ficha-tecnica-utopica-6.0-7.0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\marketing\ficha-tecnica-utopica-6.0-7.0.md,5528,2025-12-18T13:10:41.084Z,146,não,sim
image.png,outro,AGENTES,docs\FICHA-TECNICA-AGENTES\marketing\image.png,54811,2025-12-16T00:09:35.399Z,389,não,não
instrucoes-uso-humano.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\marketing\instrucoes-uso-humano.md,10383,2025-12-18T13:10:41.088Z,424,não,sim
instrucoes-uso-ia-senciente.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\marketing\instrucoes-uso-ia-senciente.md,12454,2025-12-18T13:10:41.088Z,548,não,sim
proximas-tasks-evolucao.md,outro,AGENTES,docs\FICHA-TECNICA-AGENTES\marketing\proximas-tasks-evolucao.md,4851,2025-12-18T13:10:41.087Z,187,não,sim
ficha-tecnica-atual-v1-4_8.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\metrics\ficha-tecnica-atual-v1-4_8.md,2375,2025-12-15T23:41:55.545Z,94,não,sim
ficha-tecnica-atual-v1-58_0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\metrics\ficha-tecnica-atual-v1-58_0.md,2881,2025-12-16T17:35:31.566Z,117,não,não
ficha-tecnica-utopica-6.0-7.0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\metrics\ficha-tecnica-utopica-6.0-7.0.md,2690,2025-12-15T22:40:16.699Z,74,não,sim
instrucoes-uso-humano.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\metrics\instrucoes-uso-humano.md,1327,2025-12-15T22:40:16.705Z,61,não,sim
instrucoes-uso-ia-senciente.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\metrics\instrucoes-uso-ia-senciente.md,2183,2025-12-15T22:40:16.706Z,97,não,sim
proximas-tasks-evolucao.md,outro,AGENTES,docs\FICHA-TECNICA-AGENTES\metrics\proximas-tasks-evolucao.md,3292,2025-12-15T22:40:16.707Z,136,não,sim
ficha-tecnica-atual-v1-3_5.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\operations\ficha-tecnica-atual-v1-3_5.md,2390,2025-12-15T23:41:55.552Z,94,não,sim
ficha-tecnica-utopica-6.0-7.0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\operations\ficha-tecnica-utopica-6.0-7.0.md,2697,2025-12-15T22:40:16.725Z,74,não,sim
instrucoes-uso-humano.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\operations\instrucoes-uso-humano.md,1337,2025-12-15T22:40:16.729Z,61,não,sim
instrucoes-uso-ia-senciente.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\operations\instrucoes-uso-ia-senciente.md,2213,2025-12-15T22:40:16.730Z,97,não,sim
proximas-tasks-evolucao.md,outro,AGENTES,docs\FICHA-TECNICA-AGENTES\operations\proximas-tasks-evolucao.md,3298,2025-12-15T22:40:16.731Z,136,não,sim
ficha-tecnica-atual-v1-2_8.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\partnership\ficha-tecnica-atual-v1-2_8.md,2395,2025-12-15T23:41:55.567Z,94,não,não
ficha-tecnica-utopica-6.0-7.0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\partnership\ficha-tecnica-utopica-6.0-7.0.md,2697,2025-12-15T22:40:16.780Z,74,não,sim
instrucoes-uso-humano.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\partnership\instrucoes-uso-humano.md,1338,2025-12-15T22:40:16.782Z,61,não,sim
instrucoes-uso-ia-senciente.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\partnership\instrucoes-uso-ia-senciente.md,2216,2025-12-15T22:40:16.784Z,97,não,sim
proximas-tasks-evolucao.md,outro,AGENTES,docs\FICHA-TECNICA-AGENTES\partnership\proximas-tasks-evolucao.md,3300,2025-12-15T22:40:16.786Z,136,não,sim
ficha-tecnica-atual-v1-5_0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\product\ficha-tecnica-atual-v1-5_0.md,2375,2025-12-15T23:41:55.542Z,94,não,não
ficha-tecnica-atual-v1-60_0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\product\ficha-tecnica-atual-v1-60_0.md,2881,2025-12-16T17:35:01.740Z,117,não,não
ficha-tecnica-utopica-6.0-7.0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\product\ficha-tecnica-utopica-6.0-7.0.md,2689,2025-12-15T22:40:16.682Z,74,não,sim
instrucoes-uso-humano.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\product\instrucoes-uso-humano.md,1326,2025-12-15T22:40:16.686Z,61,não,sim
instrucoes-uso-ia-senciente.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\product\instrucoes-uso-ia-senciente.md,2180,2025-12-15T22:40:16.688Z,97,não,sim
proximas-tasks-evolucao.md,outro,AGENTES,docs\FICHA-TECNICA-AGENTES\product\proximas-tasks-evolucao.md,3292,2025-12-15T22:40:16.689Z,136,não,sim
ficha-tecnica-atual-v1-4_0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\quality\ficha-tecnica-atual-v1-4_0.md,2375,2025-12-15T23:41:55.576Z,94,não,sim
ficha-tecnica-utopica-6.0-7.0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\quality\ficha-tecnica-utopica-6.0-7.0.md,2693,2025-12-15T22:40:16.810Z,74,não,sim
instrucoes-uso-humano.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\quality\instrucoes-uso-humano.md,1330,2025-12-15T22:40:16.813Z,61,não,sim
instrucoes-uso-ia-senciente.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\quality\instrucoes-uso-ia-senciente.md,2192,2025-12-15T22:40:16.814Z,97,não,sim
proximas-tasks-evolucao.md,outro,AGENTES,docs\FICHA-TECNICA-AGENTES\quality\proximas-tasks-evolucao.md,3292,2025-12-15T22:40:16.815Z,136,não,sim
README.md,README,AGENTES,docs\FICHA-TECNICA-AGENTES\README.md,7604,2025-12-18T13:10:41.088Z,211,não,não
ficha-tecnica-atual-v1-4_2.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\research\ficha-tecnica-atual-v1-4_2.md,2380,2025-12-15T23:41:55.581Z,94,não,sim
ficha-tecnica-utopica-6.0-7.0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\research\ficha-tecnica-utopica-6.0-7.0.md,2704,2025-12-15T22:40:16.832Z,74,não,sim
instrucoes-uso-humano.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\research\instrucoes-uso-humano.md,1342,2025-12-15T22:40:16.837Z,61,não,sim
instrucoes-uso-ia-senciente.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\research\instrucoes-uso-ia-senciente.md,2228,2025-12-15T22:40:16.838Z,97,não,sim
proximas-tasks-evolucao.md,outro,AGENTES,docs\FICHA-TECNICA-AGENTES\research\proximas-tasks-evolucao.md,3294,2025-12-15T22:40:16.840Z,136,não,sim
ficha-tecnica-atual-v1-3_5.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\risk\ficha-tecnica-atual-v1-3_5.md,2360,2025-12-15T23:41:55.574Z,94,não,sim
ficha-tecnica-utopica-6.0-7.0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\risk\ficha-tecnica-utopica-6.0-7.0.md,2680,2025-12-15T22:40:16.803Z,74,não,sim
instrucoes-uso-humano.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\risk\instrucoes-uso-humano.md,1314,2025-12-15T22:40:16.806Z,61,não,sim
instrucoes-uso-ia-senciente.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\risk\instrucoes-uso-ia-senciente.md,2144,2025-12-15T22:40:16.808Z,97,não,sim
proximas-tasks-evolucao.md,outro,AGENTES,docs\FICHA-TECNICA-AGENTES\risk\proximas-tasks-evolucao.md,3286,2025-12-15T22:40:16.809Z,136,não,sim
CHANGELOG.md,CHANGELOG,AGENTES,docs\FICHA-TECNICA-AGENTES\sales\CHANGELOG.md,3009,2025-12-18T13:10:41.088Z,126,não,sim
env.sales.md,outro,AGENTES,docs\FICHA-TECNICA-AGENTES\sales\env.sales.md,5432,2025-12-18T13:10:41.089Z,155,não,não
ficha-tecnica-atual-v1-3_5.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\sales\ficha-tecnica-atual-v1-3_5.md,2365,2025-12-15T23:41:55.524Z,94,não,sim
ficha-tecnica-atual-v2-6_0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\sales\ficha-tecnica-atual-v2-6_0.md,8885,2025-12-18T13:10:41.088Z,289,não,não
ficha-tecnica-utopica-6.0-7.0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\sales\ficha-tecnica-utopica-6.0-7.0.md,2689,2025-12-15T22:40:16.640Z,74,não,sim
instrucoes-uso-humano.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\sales\instrucoes-uso-humano.md,7922,2025-12-18T13:10:41.088Z,360,não,sim
instrucoes-uso-ia-senciente.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\sales\instrucoes-uso-ia-senciente.md,7776,2025-12-18T13:10:41.088Z,366,não,sim
proximas-tasks-evolucao.md,outro,AGENTES,docs\FICHA-TECNICA-AGENTES\sales\proximas-tasks-evolucao.md,5227,2025-12-18T13:10:41.088Z,205,não,sim
ficha-tecnica-atual-v1-4_8.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\security\ficha-tecnica-atual-v1-4_8.md,2380,2025-12-15T23:41:55.554Z,94,não,sim
ficha-tecnica-utopica-6.0-7.0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\security\ficha-tecnica-utopica-6.0-7.0.md,2695,2025-12-15T22:40:16.733Z,74,não,sim
instrucoes-uso-humano.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\security\instrucoes-uso-humano.md,1333,2025-12-15T22:40:16.738Z,61,não,sim
instrucoes-uso-ia-senciente.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\security\instrucoes-uso-ia-senciente.md,2201,2025-12-15T22:40:16.739Z,97,não,sim
proximas-tasks-evolucao.md,outro,AGENTES,docs\FICHA-TECNICA-AGENTES\security\proximas-tasks-evolucao.md,3294,2025-12-15T22:40:16.740Z,136,não,sim
ficha-tecnica-atual-v1-4_5.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\strategy\ficha-tecnica-atual-v1-4_5.md,2380,2025-12-15T23:41:55.579Z,94,não,sim
ficha-tecnica-utopica-6.0-7.0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\strategy\ficha-tecnica-utopica-6.0-7.0.md,2696,2025-12-15T22:40:16.825Z,74,não,sim
instrucoes-uso-humano.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\strategy\instrucoes-uso-humano.md,1334,2025-12-15T22:40:16.828Z,61,não,sim
instrucoes-uso-ia-senciente.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\strategy\instrucoes-uso-ia-senciente.md,2204,2025-12-15T22:40:16.830Z,97,não,sim
proximas-tasks-evolucao.md,outro,AGENTES,docs\FICHA-TECNICA-AGENTES\strategy\proximas-tasks-evolucao.md,3294,2025-12-15T22:40:16.831Z,136,não,sim
ficha-tecnica-atual-v1-3_0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\training\ficha-tecnica-atual-v1-3_0.md,2380,2025-12-15T23:41:55.533Z,94,não,sim
ficha-tecnica-utopica-6.0-7.0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\training\ficha-tecnica-utopica-6.0-7.0.md,2698,2025-12-15T22:40:16.662Z,74,não,sim
instrucoes-uso-humano.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\training\instrucoes-uso-humano.md,1336,2025-12-15T22:40:16.664Z,61,não,sim
instrucoes-uso-ia-senciente.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\training\instrucoes-uso-ia-senciente.md,2210,2025-12-15T22:40:16.665Z,97,não,sim
proximas-tasks-evolucao.md,outro,AGENTES,docs\FICHA-TECNICA-AGENTES\training\proximas-tasks-evolucao.md,3294,2025-12-15T22:40:16.669Z,136,não,sim
ficha-tecnica-atual-v1-3_2.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\validation\ficha-tecnica-atual-v1-3_2.md,2390,2025-12-15T23:41:55.537Z,94,não,sim
ficha-tecnica-atual-v1-41_0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\validation\ficha-tecnica-atual-v1-41_0.md,4043,2025-12-18T13:10:41.089Z,152,não,não
ficha-tecnica-atual-v1-51_0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\validation\ficha-tecnica-atual-v1-51_0.md,4405,2025-12-16T18:20:19.846Z,169,não,não
ficha-tecnica-utopica-6.0-7.0.md,FICHA_TECNICA,AGENTES,docs\FICHA-TECNICA-AGENTES\validation\ficha-tecnica-utopica-6.0-7.0.md,2697,2025-12-15T22:40:16.670Z,74,não,sim
instrucoes-uso-humano.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\validation\instrucoes-uso-humano.md,1337,2025-12-15T22:40:16.673Z,61,não,sim
instrucoes-uso-ia-senciente.md,INSTRUCOES,AGENTES,docs\FICHA-TECNICA-AGENTES\validation\instrucoes-uso-ia-senciente.md,2213,2025-12-15T22:40:16.674Z,97,não,sim
proximas-tasks-evolucao.md,outro,AGENTES,docs\FICHA-TECNICA-AGENTES\validation\proximas-tasks-evolucao.md,3298,2025-12-15T22:40:16.675Z,136,não,sim
FINALIZACAO_ANTES_BRIEFING_1.md,outro,outro,docs\FINALIZACAO_ANTES_BRIEFING_1.md,2064,2025-12-18T13:10:41.078Z,113,não,não
FRONTEND_DASHBOARD_PLAN.md,outro,outro,docs\FRONTEND_DASHBOARD_PLAN.md,4667,2025-12-12T01:02:56.705Z,85,não,não
GIT_HOOKS_MCP.md,outro,MCP,docs\GIT_HOOKS_MCP.md,1746,2025-12-18T13:10:39.280Z,61,não,não
GITKRAKEN_MCP.md,outro,MCP,docs\GITKRAKEN_MCP.md,1465,2025-12-18T13:10:39.279Z,58,não,não
GOOGLE_ANALYTICS_OAUTH.md,outro,outro,docs\GOOGLE_ANALYTICS_OAUTH.md,2767,2025-12-18T13:10:41.082Z,104,não,não
GOVERNANCA_CHAVES.md,outro,outro,docs\GOVERNANCA_CHAVES.md,759,2025-12-18T13:10:39.278Z,54,não,não
GUIA_AUTOAPERFEICOAMENTO_CEREBRO.md,GUIA,outro,docs\GUIA_AUTOAPERFEICOAMENTO_CEREBRO.md,6433,2025-12-18T13:10:39.288Z,274,não,não
GUIA_CONFIGURACAO_GOOGLE_ADS_API.md,GUIA,outro,docs\GUIA_CONFIGURACAO_GOOGLE_ADS_API.md,3314,2025-12-18T13:10:41.085Z,134,não,não
GUIA_INSTALACAO_TECNOLOGIAS.md,GUIA,SETUP,docs\GUIA_INSTALACAO_TECNOLOGIAS.md,3488,2025-12-18T13:10:41.080Z,196,não,não
GUIA_INTEGRACAO_MCP_AGENTES.md,GUIA,INTEGRACAO,docs\GUIA_INTEGRACAO_MCP_AGENTES.md,6972,2025-12-18T13:10:39.290Z,252,não,não
GUIA_INTEGRACAO_MELHORIAS.md,GUIA,INTEGRACAO,docs\GUIA_INTEGRACAO_MELHORIAS.md,5991,2025-12-18T13:10:41.079Z,291,não,não
GUIA_OLLAMA_SETUP.md,GUIA,SETUP,docs\GUIA_OLLAMA_SETUP.md,5763,2025-12-18T13:10:39.288Z,258,não,não
GUIA_VALIDACAO_BRIEFING_1.md,GUIA,outro,docs\GUIA_VALIDACAO_BRIEFING_1.md,10329,2025-12-18T13:10:41.077Z,420,não,não
HEALTHCHECK.md,outro,outro,docs\HEALTHCHECK.md,470,2025-12-18T13:10:39.277Z,44,sim,não
HOOKS.md,outro,outro,docs\HOOKS.md,1287,2025-12-18T13:10:39.279Z,29,não,não
IMPLEMENTACAO_COMPLETA_RESUMO.md,outro,outro,docs\IMPLEMENTACAO_COMPLETA_RESUMO.md,7201,2025-12-18T13:10:39.283Z,276,não,não
IMPLEMENTACAO_COMPLETA.md,outro,outro,docs\IMPLEMENTACAO_COMPLETA.md,7008,2025-12-18T13:10:41.077Z,266,não,não
INDICE_DOCUMENTACAO.md,outro,outro,docs\INDICE_DOCUMENTACAO.md,6976,2025-12-18T13:10:39.283Z,214,não,não
INSTALAR_WORDPRESS_LOCAL.md,outro,WORDPRESS,docs\INSTALAR_WORDPRESS_LOCAL.md,4201,2025-12-18T13:10:41.082Z,197,não,não
INSTALL_CONFLUENCE_APP.md,outro,ATLASSIAN,docs\INSTALL_CONFLUENCE_APP.md,2026,2025-12-18T13:10:39.280Z,84,não,não
INSTRUCOES_MIGRACAO_SALES.md,INSTRUCOES,SALES,docs\INSTRUCOES_MIGRACAO_SALES.md,2167,2025-12-18T13:10:41.088Z,101,não,não
INTEGRACAO_FONTES_VERDADE.md,outro,INTEGRACAO,docs\INTEGRACAO_FONTES_VERDADE.md,4930,2025-12-18T13:10:39.288Z,235,não,não
INTEGRACOES_VETORIAIS_COMPLETAS.md,outro,outro,docs\INTEGRACOES_VETORIAIS_COMPLETAS.md,2593,2025-12-18T13:10:41.078Z,105,não,não
ISOLAMENTO_DADOS_MULTIPLOS_BRIEFINGS.md,outro,outro,docs\ISOLAMENTO_DADOS_MULTIPLOS_BRIEFINGS.md,6153,2025-12-18T13:10:39.296Z,217,não,não
JIRA_ISSUES_DOCUMENTACAO.md,outro,ATLASSIAN,docs\JIRA_ISSUES_DOCUMENTACAO.md,1825,2025-12-18T13:10:41.086Z,70,não,não
JIRA_TASKS_CREATED.md,outro,ATLASSIAN,docs\JIRA_TASKS_CREATED.md,2660,2025-12-18T13:10:39.280Z,98,não,não
JIRA_TEMPLATES.md,outro,ATLASSIAN,docs\JIRA_TEMPLATES.md,1367,2025-12-18T13:10:39.280Z,54,não,não
LIMITACAO_BROWSER_PASTE.md,outro,outro,docs\LIMITACAO_BROWSER_PASTE.md,2027,2025-12-13T23:54:01.062Z,66,não,não
MARKETING_AGENT_EVOLUTION_PLAN.md,outro,AGENTES,docs\MARKETING_AGENT_EVOLUTION_PLAN.md,8219,2025-12-18T13:10:41.085Z,273,não,não
MCP_RULES_TEMPLATE.md,outro,MCP,docs\MCP_RULES_TEMPLATE.md,1697,2025-12-18T13:10:39.278Z,24,não,não
MCP_SETUP_GUIDE.md,SETUP,MCP,docs\MCP_SETUP_GUIDE.md,2879,2025-12-18T13:10:39.280Z,110,não,não
MCP_STATUS.md,STATUS,MCP,docs\MCP_STATUS.md,1617,2025-12-18T13:10:39.280Z,84,não,não
MCP_VALIDATION_REPORT.md,outro,MCP,docs\MCP_VALIDATION_REPORT.md,4018,2025-12-18T13:10:39.280Z,147,não,não
MELHORIAS_IMPLEMENTADAS.md,outro,outro,docs\MELHORIAS_IMPLEMENTADAS.md,4614,2025-12-18T13:10:41.078Z,195,não,não
MELHORIAS_JSON_PARSER.md,outro,outro,docs\MELHORIAS_JSON_PARSER.md,2105,2025-12-18T13:10:39.289Z,89,não,não
MEMORIA_EPISODICA.md,outro,outro,docs\MEMORIA_EPISODICA.md,3249,2025-12-18T13:10:39.287Z,164,não,não
MEMORIA_GLOBAL.md,outro,outro,docs\MEMORIA_GLOBAL.md,4591,2025-12-18T13:10:39.287Z,210,não,não
METRICS_DORA.md,outro,outro,docs\METRICS_DORA.md,1091,2025-12-18T13:10:39.279Z,54,não,não
MICROSERVICES.md,outro,outro,docs\MICROSERVICES.md,4358,2025-12-18T13:10:39.284Z,222,não,não
MONITOR_TOOLS_INTEGRATION.md,outro,INTEGRACAO,docs\MONITOR_TOOLS_INTEGRATION.md,4960,2025-12-18T13:10:39.283Z,238,não,não
O_QUE_FALTA_COPYWRITING.md,outro,COPYWRITING,docs\O_QUE_FALTA_COPYWRITING.md,4469,2025-12-18T13:10:39.278Z,153,não,não
OBS_STACK_LOCAL.md,outro,outro,docs\OBS_STACK_LOCAL.md,1746,2025-12-18T13:10:39.278Z,40,não,não
OBSERVABILITY_NOTES.md,outro,outro,docs\OBSERVABILITY_NOTES.md,497,2025-12-18T13:10:39.277Z,11,sim,não
ORQUESTRADOR_CENTRAL.md,outro,outro,docs\ORQUESTRADOR_CENTRAL.md,6271,2025-12-18T13:10:39.284Z,268,não,não
OTIMIZACOES_PERFORMANCE.md,outro,outro,docs\OTIMIZACOES_PERFORMANCE.md,4062,2025-12-18T13:10:39.289Z,180,não,não
PASSOS_VERIFICAR_PERMISSIONS.md,outro,outro,docs\PASSOS_VERIFICAR_PERMISSIONS.md,1254,2025-12-18T13:10:39.281Z,63,não,não
PENDENCIAS_GOOGLE_ADS.md,outro,outro,docs\PENDENCIAS_GOOGLE_ADS.md,1279,2025-12-18T13:10:41.086Z,61,não,não
PLANO_EVOLUCAO_MARKETING_AGENT.md,outro,AGENTES,docs\PLANO_EVOLUCAO_MARKETING_AGENT.md,10285,2025-12-18T13:10:41.086Z,361,não,não
PLANO_EVOLUCAO_SALES_AGENT.md,outro,AGENTES,docs\PLANO_EVOLUCAO_SALES_AGENT.md,7459,2025-12-18T13:10:41.088Z,293,não,não
PLANO_EVOLUCAO_VALIDATION_AGENT.md,outro,AGENTES,docs\PLANO_EVOLUCAO_VALIDATION_AGENT.md,6351,2025-12-18T13:10:41.089Z,225,não,não
PLANO_IMPLEMENTACAO_TECNOLOGIAS.md,outro,outro,docs\PLANO_IMPLEMENTACAO_TECNOLOGIAS.md,4289,2025-12-18T13:10:41.081Z,148,não,não
POLICIES_FINE.md,outro,outro,docs\POLICIES_FINE.md,820,2025-12-18T13:10:39.278Z,24,não,não
INDICE_PRD.md,outro,PRD,docs\prds\INDICE_PRD.md,8494,2025-12-18T13:10:39.293Z,230,não,não
PRD_A_Alma_e_Personas.md,PRD,PRD,docs\prds\PRD_A_Alma_e_Personas.md,3636,2025-12-18T13:10:39.278Z,75,não,não
PRD_B_Mesa_Redonda.md,PRD,PRD,docs\prds\PRD_B_Mesa_Redonda.md,3502,2025-12-10T18:43:28.579Z,75,não,não
PRD_C_Docker_Compose.md,PRD,PRD,docs\prds\PRD_C_Docker_Compose.md,2575,2025-12-10T18:43:28.582Z,63,não,não
PRD_D_RLS_e_Seguranca.md,PRD,PRD,docs\prds\PRD_D_RLS_e_Seguranca.md,3140,2025-12-18T13:10:39.277Z,74,não,não
PRD_E_Workflow_START.md,PRD,PRD,docs\prds\PRD_E_Workflow_START.md,5446,2025-12-18T13:10:39.282Z,151,não,não
PRD_F_Dashboard.md,PRD,PRD,docs\prds\PRD_F_Dashboard.md,4800,2025-12-18T13:10:39.282Z,151,não,não
PRD_G_Self_Healing.md,PRD,PRD,docs\prds\PRD_G_Self_Healing.md,4786,2025-12-18T13:10:39.282Z,150,não,não
PRD_H_Orquestrador_Central.md,PRD,PRD,docs\prds\PRD_H_Orquestrador_Central.md,6490,2025-12-18T13:10:41.078Z,227,não,não
PRD_I_Auto_Percepcao_Memoria_Episodica.md,PRD,PRD,docs\prds\PRD_I_Auto_Percepcao_Memoria_Episodica.md,4503,2025-12-18T13:10:39.288Z,172,não,não
PRD_J_Planejamento_Estrategico_Antecipacao.md,PRD,PRD,docs\prds\PRD_J_Planejamento_Estrategico_Antecipacao.md,3917,2025-12-18T13:10:39.288Z,157,não,não
PRD_K_Etica_Empatia.md,PRD,PRD,docs\prds\PRD_K_Etica_Empatia.md,4681,2025-12-18T13:10:39.297Z,176,não,não
PRD_L_Criatividade_Narrativa.md,PRD,PRD,docs\prds\PRD_L_Criatividade_Narrativa.md,4540,2025-12-18T13:10:39.294Z,176,não,não
PRD_M_Reproducao_Auto_Melhoria.md,PRD,PRD,docs\prds\PRD_M_Reproducao_Auto_Melhoria.md,4459,2025-12-18T13:10:39.288Z,177,não,não
PRD_N_Homeostase_Sensibilidade_Contextual.md,PRD,PRD,docs\prds\PRD_N_Homeostase_Sensibilidade_Contextual.md,4668,2025-12-18T13:10:39.288Z,187,não,não
PRD_O_Consciencia_Vetorial_Avancada.md,PRD,PRD,docs\prds\PRD_O_Consciencia_Vetorial_Avancada.md,5048,2025-12-18T13:10:39.294Z,193,não,não
PRONTO_PARA_BRIEFING_1.md,outro,outro,docs\PRONTO_PARA_BRIEFING_1.md,2453,2025-12-18T13:10:39.297Z,130,não,não
PROXIMOS_PASSOS_RECOMENDADOS.md,outro,outro,docs\PROXIMOS_PASSOS_RECOMENDADOS.md,5118,2025-12-18T13:10:39.281Z,195,não,não
PROXIMOS_PASSOS.md,outro,outro,docs\PROXIMOS_PASSOS.md,2996,2025-12-18T13:10:39.289Z,112,não,não
QA_SIMILARITY.md,outro,outro,docs\QA_SIMILARITY.md,957,2025-12-18T13:10:39.278Z,22,não,não
QUICK_WINS_1_MES_RETORNO_IMEDIATO.md,outro,outro,docs\QUICK_WINS_1_MES_RETORNO_IMEDIATO.md,8781,2025-12-18T13:10:39.288Z,321,não,não
RAG_PIPELINE.md,outro,outro,docs\RAG_PIPELINE.md,1558,2025-12-18T13:10:39.280Z,57,não,não
REQUIREMENTS.md,outro,outro,docs\REQUIREMENTS.md,2367,2025-12-18T13:10:39.278Z,38,não,não
RESUMO_ANALISE_TECNICA.md,RESUMO,outro,docs\RESUMO_ANALISE_TECNICA.md,1268,2025-12-18T13:10:41.078Z,80,não,não
RESUMO_ARQUITETURA_CEREBRO.md,RESUMO,ARQUITETURA,docs\RESUMO_ARQUITETURA_CEREBRO.md,3011,2025-12-18T13:10:39.295Z,134,não,não
